NMF_Replicate	L1	L1 %	L2	L2 %	KL Divergence	Correlation	Convergence Iterations
136	93.068	110.644	17.341	73.903	1.08	0.549	20000.0
137	95.434	111.407	18.277	73.236	1.074	0.562	20000.0
138	93.235	111.079	17.278	74.082	1.087	0.546	20000.0
139	94.023	111.837	17.656	74.715	1.099	0.536	20000.0
140	93.369	111.153	17.416	74.161	1.09	0.544	30000.0
141	93.887	111.626	17.54	74.48	1.094	0.54	20000.0
142	93.421	111.433	17.397	74.272	1.091	0.542	20000.0
143	96.036	111.711	18.35	73.446	1.082	0.561	30000.0
144	95.79	111.338	18.403	73.27	1.073	0.563	40000.0
145	95.336	111.368	18.366	73.386	1.083	0.561	20000.0
146	93.547	111.474	17.324	74.24	1.09	0.542	20000.0
147	96.161	111.834	18.41	73.572	1.082	0.558	30000.0
148	93.01	111.112	17.271	74.133	1.088	0.542	30000.0
149	93.276	111.26	17.37	74.121	1.09	0.546	30000.0
150	93.074	111.105	17.26	74.025	1.088	0.544	30000.0
151	93.471	111.127	17.433	74.08	1.086	0.546	20000.0
152	93.352	111.237	17.448	74.166	1.087	0.544	30000.0
153	93.896	111.316	17.618	74.298	1.089	0.545	20000.0
154	95.515	111.186	18.353	73.354	1.075	0.561	20000.0
155	93.155	111.022	17.305	73.872	1.086	0.547	20000.0
156	93.54	111.239	17.483	74.497	1.09	0.538	20000.0
157	93.396	111.404	17.422	74.329	1.093	0.541	30000.0
158	95.565	111.391	18.298	73.338	1.076	0.56	20000.0
159	95.904	111.926	18.431	73.555	1.086	0.559	20000.0
160	95.997	111.614	18.42	73.393	1.082	0.559	30000.0
161	92.83	110.962	17.239	73.83	1.084	0.546	40000.0
162	93.524	111.302	17.372	74.073	1.089	0.545	20000.0
163	93.249	111.276	17.378	74.242	1.091	0.541	20000.0
164	95.765	111.154	18.414	73.243	1.074	0.562	30000.0
165	93.041	110.89	17.403	74.045	1.083	0.545	20000.0
166	95.486	111.573	18.298	73.275	1.076	0.562	20000.0
167	93.575	111.441	17.44	74.048	1.095	0.545	20000.0
168	93.613	111.286	17.544	74.345	1.091	0.543	30000.0
169	95.422	111.183	18.304	73.18	1.076	0.563	20000.0
170	93.228	111.172	17.389	74.102	1.092	0.545	20000.0
171	93.173	111.109	17.384	74.031	1.086	0.546	20000.0
172	93.229	111.188	17.418	74.027	1.087	0.547	20000.0
173	93.343	111.256	17.446	74.248	1.087	0.543	30000.0
174	93.09	110.62	17.319	73.813	1.082	0.55	20000.0
175	93.239	110.962	17.441	73.864	1.088	0.549	20000.0
176	95.712	111.342	18.351	73.518	1.075	0.558	20000.0
177	93.639	111.535	17.463	74.381	1.09	0.54	30000.0
178	95.764	111.817	18.393	73.59	1.081	0.558	40000.0
179	93.344	111.582	17.389	74.416	1.093	0.541	20000.0
180	95.862	111.481	18.367	73.411	1.079	0.562	40000.0
181	93.605	111.381	17.523	74.284	1.089	0.544	20000.0
182	95.654	111.618	18.338	73.362	1.077	0.561	30000.0
183	95.378	111.388	18.306	73.403	1.077	0.562	20000.0
184	93.215	111.207	17.236	74.046	1.089	0.544	20000.0
185	95.521	111.52	18.306	73.442	1.082	0.56	40000.0
186	95.703	111.804	18.426	73.712	1.078	0.557	30000.0
187	93.352	111.227	17.403	74.221	1.091	0.542	50000.0
188	96.268	112.162	18.42	73.698	1.083	0.556	20000.0
189	93.157	111.08	17.337	74.105	1.085	0.542	40000.0
190	95.903	111.422	18.325	73.393	1.078	0.559	30000.0
191	95.753	111.651	18.242	73.396	1.082	0.559	20000.0
192	93.436	111.034	17.414	74.095	1.089	0.545	40000.0
193	95.919	111.662	18.443	73.35	1.079	0.561	20000.0
194	95.832	111.622	18.485	73.668	1.084	0.556	20000.0
195	93.224	111.034	17.379	74.098	1.085	0.546	20000.0
196	93.54	111.453	17.492	74.396	1.096	0.54	30000.0
197	93.362	110.939	17.419	73.893	1.087	0.548	30000.0
198	93.584	111.037	17.502	74.293	1.085	0.542	20000.0
199	93.237	111.21	17.272	74.092	1.091	0.544	30000.0
200	93.621	111.381	17.35	74.444	1.092	0.538	40000.0
