NMF_Replicate	L1	L1 %	L2	L2 %	KL Divergence	Correlation	Convergence Iterations
116	16.687	162.3	4.208	90.003	2.353	0.337	40000.0
117	17.044	162.531	4.339	89.681	2.308	0.346	40000.0
118	16.887	163.545	4.278	90.307	2.362	0.333	30000.0
119	17.645	164.463	4.529	90.611	2.317	0.329	40000.0
120	17.136	162.072	4.344	89.64	2.311	0.333	30000.0
121	17.089	163.146	4.341	90.272	2.337	0.334	30000.0
122	17.214	163.125	4.398	90.456	2.326	0.333	20000.0
123	16.924	163.207	4.291	90.216	2.347	0.332	30000.0
124	17.118	162.985	4.331	90.051	2.325	0.331	20000.0
125	16.747	162.809	4.269	90.106	2.366	0.333	30000.0
126	16.944	163.456	4.309	90.515	2.335	0.329	40000.0
127	16.97	163.661	4.33	90.448	2.366	0.333	20000.0
128	16.538	161.551	4.191	89.604	2.375	0.34	30000.0
129	17.077	162.578	4.362	89.911	2.35	0.331	40000.0
130	16.949	163.274	4.281	90.35	2.346	0.33	40000.0
131	16.925	162.491	4.284	89.959	2.35	0.332	30000.0
132	17.097	162.606	4.348	89.978	2.314	0.335	20000.0
133	16.966	163.3	4.313	90.325	2.356	0.333	20000.0
134	16.877	161.593	4.302	89.744	2.319	0.345	30000.0
135	17.005	162.33	4.32	89.914	2.312	0.34	20000.0
136	17.015	161.837	4.322	89.717	2.327	0.334	20000.0
137	17.055	162.167	4.349	89.87	2.325	0.328	20000.0
138	17.156	162.243	4.402	89.666	2.305	0.339	20000.0
139	17.56	164.347	4.541	90.484	2.31	0.326	30000.0
140	16.609	161.993	4.208	89.545	2.365	0.341	20000.0
141	17.047	161.877	4.378	89.807	2.309	0.338	30000.0
142	16.755	162.624	4.232	90.047	2.362	0.334	30000.0
143	16.78	163.033	4.217	90.151	2.371	0.332	20000.0
144	17.118	163.146	4.349	89.9	2.318	0.337	40000.0
145	16.756	162.308	4.23	89.67	2.351	0.336	20000.0
146	16.7	162.649	4.216	89.953	2.377	0.335	20000.0
147	17.703	163.932	4.528	90.537	2.297	0.336	20000.0
148	16.983	163.267	4.335	90.455	2.334	0.331	20000.0
149	16.955	162.463	4.322	90.194	2.321	0.335	40000.0
150	16.969	162.927	4.31	90.147	2.334	0.337	20000.0
151	16.823	163.313	4.237	90.416	2.366	0.331	20000.0
152	16.926	162.817	4.324	90.166	2.329	0.333	20000.0
153	17.098	162.004	4.317	89.483	2.299	0.337	30000.0
154	16.852	162.506	4.234	90.014	2.352	0.338	40000.0
155	16.975	162.88	4.303	90.228	2.345	0.329	20000.0
156	16.998	162.925	4.368	90.183	2.338	0.337	40000.0
157	17.06	162.928	4.361	90.393	2.342	0.334	20000.0
158	16.994	163.702	4.332	90.463	2.346	0.326	20000.0
159	17.002	163.39	4.333	90.454	2.35	0.329	20000.0
160	17.075	162.02	4.345	89.711	2.327	0.337	40000.0
161	17.182	163.121	4.386	90.15	2.306	0.339	20000.0
162	17.212	163.726	4.344	90.342	2.318	0.322	20000.0
163	16.655	161.887	4.218	89.721	2.352	0.343	40000.0
164	16.775	162.529	4.244	90.136	2.359	0.335	40000.0
165	17.015	162.333	4.339	90.029	2.321	0.338	30000.0
166	16.939	161.955	4.303	89.928	2.324	0.337	30000.0
167	16.968	161.256	4.321	89.323	2.294	0.345	20000.0
168	16.842	163.209	4.265	90.475	2.362	0.332	20000.0
169	17.174	163.086	4.338	90.213	2.322	0.336	30000.0
170	17.011	163.618	4.314	90.41	2.359	0.327	30000.0
171	16.841	162.629	4.241	90.136	2.33	0.336	20000.0
172	17.025	162.338	4.322	89.908	2.309	0.343	30000.0
173	16.607	161.789	4.174	89.584	2.373	0.338	20000.0
174	17.043	162.258	4.312	89.745	2.332	0.341	20000.0
175	16.784	162.261	4.258	89.898	2.329	0.338	40000.0
176	16.875	162.793	4.303	90.193	2.329	0.332	20000.0
177	16.755	161.902	4.268	89.988	2.323	0.343	20000.0
178	17.079	163.05	4.352	90.202	2.334	0.332	20000.0
