NMF_Replicate	L1	L1 %	L2	L2 %	KL Divergence	Correlation	Convergence Iterations
116	105.891	61.514	18.552	41.311	0.467	0.854	50000.0
117	105.427	61.555	18.377	41.135	0.465	0.857	30000.0
118	104.463	61.164	18.342	41.207	0.466	0.853	60000.0
119	105.094	61.483	18.316	41.438	0.466	0.852	40000.0
120	104.787	60.98	18.15	40.719	0.464	0.858	30000.0
121	105.676	61.713	18.455	41.17	0.468	0.855	40000.0
122	104.39	61.099	17.895	40.818	0.47	0.855	60000.0
123	104.754	61.081	18.55	41.098	0.46	0.855	50000.0
124	104.552	61.287	17.919	40.71	0.471	0.855	60000.0
125	104.713	60.97	18.138	40.882	0.461	0.856	50000.0
126	105.369	60.822	18.336	40.821	0.465	0.856	80000.0
127	105.09	61.311	18.346	41.04	0.465	0.856	50000.0
128	105.604	61.879	18.516	41.485	0.47	0.853	40000.0
129	104.876	61.439	18.218	41.233	0.469	0.853	40000.0
130	105.914	61.423	18.454	41.229	0.462	0.855	30000.0
131	104.468	60.969	18.31	40.965	0.463	0.856	30000.0
132	105.844	62.383	18.567	41.787	0.481	0.846	30000.0
133	104.472	61.046	18.133	40.955	0.464	0.856	60000.0
134	105.712	61.557	18.402	41.483	0.465	0.854	40000.0
135	104.318	60.927	18.338	40.976	0.459	0.856	50000.0
136	104.242	61.189	18.098	41.128	0.467	0.853	60000.0
137	105.574	61.646	18.594	41.238	0.469	0.854	30000.0
138	105.723	61.757	18.356	41.298	0.469	0.853	20000.0
139	104.491	61.201	18.354	41.299	0.462	0.853	20000.0
140	104.836	61.151	18.285	41.074	0.464	0.854	50000.0
141	104.263	61.098	18.033	40.791	0.465	0.856	40000.0
142	105.85	62.137	18.4	41.61	0.473	0.851	50000.0
143	104.989	61.264	18.195	41.063	0.468	0.854	30000.0
144	105.794	61.352	18.261	41.187	0.467	0.853	50000.0
145	104.96	61.157	18.313	41.178	0.464	0.853	40000.0
146	104.416	61.022	17.783	40.564	0.471	0.855	50000.0
147	105.736	61.748	18.166	41.039	0.476	0.853	70000.0
148	104.198	60.967	18.184	41.029	0.463	0.855	30000.0
149	105.525	61.565	18.336	41.427	0.469	0.852	40000.0
150	104.858	60.917	18.107	40.794	0.466	0.856	20000.0
151	104.969	61.424	18.241	41.085	0.468	0.854	60000.0
152	105.903	61.821	18.569	41.51	0.47	0.853	20000.0
153	104.917	61.356	18.304	41.318	0.47	0.854	50000.0
154	104.475	61.401	18.069	40.858	0.462	0.856	20000.0
155	104.055	61.332	18.17	41.135	0.466	0.854	40000.0
156	104.543	61.281	18.127	40.938	0.464	0.856	50000.0
157	104.911	61.287	18.325	41.073	0.463	0.856	40000.0
158	104.795	61.681	18.237	41.254	0.471	0.853	30000.0
159	102.535	59.691	17.478	39.656	0.459	0.863	40000.0
160	104.982	61.33	18.072	41.187	0.474	0.852	30000.0
161	104.204	60.955	18.043	41.075	0.468	0.854	60000.0
162	104.889	61.075	18.376	41.158	0.466	0.853	60000.0
163	105.349	61.914	18.503	41.58	0.474	0.85	40000.0
164	105.754	61.616	18.477	41.381	0.466	0.853	30000.0
165	105.018	61.598	18.183	41.146	0.469	0.853	30000.0
166	105.147	61.258	18.295	41.043	0.465	0.856	40000.0
167	104.439	61.253	18.155	40.936	0.462	0.855	20000.0
168	105.642	61.861	18.475	41.586	0.47	0.851	40000.0
169	104.549	61.359	18.235	41.132	0.465	0.854	40000.0
170	105.936	62.026	18.512	41.89	0.476	0.847	50000.0
171	103.391	60.324	17.851	40.35	0.46	0.858	50000.0
172	105.152	61.612	18.367	41.309	0.464	0.853	30000.0
173	104.054	60.718	17.709	40.261	0.468	0.859	50000.0
174	103.845	60.862	17.766	40.608	0.47	0.855	40000.0
175	105.396	61.458	18.409	41.077	0.466	0.856	30000.0
176	103.189	61.025	17.36	40.297	0.471	0.857	50000.0
177	105.22	61.271	18.327	41.047	0.465	0.855	50000.0
178	104.162	61.422	18.121	41.289	0.472	0.851	30000.0
